problem,smoothness,convexity,variables,type,solution,collection
3pk,smooth,nonconvex,30,3,1.72E+00,princetonlib
aircrftb,smooth,nonconvex,5,2,0.00E+00,princetonlib
allinit,smooth,nonconvex,3,2,1.67E+01,princetonlib
allinitu,smooth,nonconvex,4,2,5.74E+00,princetonlib
arglina,smooth,nonconvex,100,4,1.00E+02,princetonlib
arglinb,smooth,nonconvex,10,3,4.63E+00,princetonlib
arglinc,smooth,nonconvex,8,2,6.14E+00,princetonlib
beale,smooth,nonconvex,2,1,0.00E+00,princetonlib
biggs3,smooth,nonconvex,3,2,0.00E+00,princetonlib
biggs5,smooth,nonconvex,5,2,0.00E+00,princetonlib
biggs6,smooth,nonconvex,6,2,0.00E+00,princetonlib
box2,smooth,nonconvex,2,1,0.00E+00,princetonlib
box3,smooth,nonconvex,3,2,0.00E+00,princetonlib
bqp1var,smooth,nonconvex,1,1,0.00E+00,princetonlib
branin,smooth,nonconvex,2,1,3.98E-01,princetonlib
brownal,smooth,nonconvex,10,3,0.00E+00,princetonlib
brownbs,smooth,nonconvex,2,1,0.00E+00,princetonlib
brownden,smooth,nonconvex,4,2,8.58E+04,princetonlib
camel1,smooth,nonconvex,2,1,-1.03E+00,princetonlib
camel6,smooth,nonconvex,2,1,-1.03E+00,princetonlib
chebyqad,smooth,nonconvex,50,4,5.39E-03,princetonlib
chi,smooth,nonconvex,2,1,-4.33E+01,princetonlib
chnrosnb,smooth,nonconvex,50,4,0.00E+00,princetonlib
cliff,smooth,nonconvex,2,1,2.00E-01,princetonlib
convex1_10_1,nonsmooth,convex,10,3,0.00E+00,Richtarik
convex1_10_2,nonsmooth,convex,10,3,0.00E+00,Richtarik
convex1_10_3,nonsmooth,convex,10,3,0.00E+00,Richtarik
convex1_10_4,nonsmooth,convex,10,3,0.00E+00,Richtarik
convex1_10_5,nonsmooth,convex,10,3,0.00E+00,Richtarik
convex1_100_1,nonsmooth,convex,100,4,0.00E+00,Richtarik
convex1_100_2,nonsmooth,convex,100,4,0.00E+00,Richtarik
convex1_100_3,nonsmooth,convex,100,4,0.00E+00,Richtarik
convex1_100_4,nonsmooth,convex,100,4,0.00E+00,Richtarik
convex1_100_5,nonsmooth,convex,100,4,0.00E+00,Richtarik
convex1_15_1,nonsmooth,convex,15,3,0.00E+00,Richtarik
convex1_15_2,nonsmooth,convex,15,3,0.00E+00,Richtarik
convex1_15_3,nonsmooth,convex,15,3,0.00E+00,Richtarik
convex1_15_4,nonsmooth,convex,15,3,0.00E+00,Richtarik
convex1_15_5,nonsmooth,convex,15,3,0.00E+00,Richtarik
convex1_20_1,nonsmooth,convex,20,3,0.00E+00,Richtarik
convex1_20_2,nonsmooth,convex,20,3,0.00E+00,Richtarik
convex1_20_3,nonsmooth,convex,20,3,0.00E+00,Richtarik
convex1_20_4,nonsmooth,convex,20,3,0.00E+00,Richtarik
convex1_20_5,nonsmooth,convex,20,3,0.00E+00,Richtarik
convex1_200_1,nonsmooth,convex,200,4,0.00E+00,Richtarik
convex1_200_2,nonsmooth,convex,200,4,0.00E+00,Richtarik
convex1_200_3,nonsmooth,convex,200,4,0.00E+00,Richtarik
